"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_tipo_programa_mov","des_tipo_programa_mov","cod_programa_movilidad","des_programa_movilidad","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","anio_nacimiento","cod_genero","des_genero","cod_nivel_formativo_origen","des_nivel_formativo_origen","cod_titulacion_origen","des_titulacion_origen","cod_universidad_destino","des_universidad_destino","cod_pais_univ_destino","des_pais_univ_destino","lat_pais_univ_destino","lon_pais_univ_destino","cod_continente_univ_destino","des_continente_univ_destino","cod_agregacion_paises_univ_destino","des_agregacion_paises_univ_destino","cod_municipio_destino","des_municipio_destino","cod_comunidad_destino","des_comunidad_destino","cod_provincia_destino","des_provincia_destino","lat_municipio_destino","lon_municipio_destino","cod_ambito_univ_destino","des_ambito_univ_destino","mes_inicio_programa","mes_fin_programa"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2500477","Graduado o Graduada en Economía por la Universidad Autónoma de Madrid","I ROMA01","UNIVERSITA' DEGLI STUDI DI ROMA 'LA SAPIENZA'","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROMA",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2501371","Graduado o Graduada en Bioquímica por la Universidad Autónoma de Madrid","B GENT01","UNIVERSITEIT GENT","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"GENT",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501371","Graduado o Graduada en Bioquímica por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","032","Argentina","-38.416097","-63.616672","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"082017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501371","Graduado o Graduada en Bioquímica por la Universidad Autónoma de Madrid","B DIEPENB01","UNIVERSITEIT HASSELT","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"DIEPENBEEK",,,,,,,,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2501371","Graduado o Graduada en Bioquímica por la Universidad Autónoma de Madrid","B GENT01","UNIVERSITEIT GENT","056","Bélgica","50.503887","4.469936","150","Europa","155","Europa occidental",,"GENT",,,,,,,,,"092017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501371","Graduado o Graduada en Bioquímica por la Universidad Autónoma de Madrid","UK YORK01","UNIVERSITY OF YORK","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"YORK",,,,,,,,,"092017","012018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","3","Grado","2501371","Graduado o Graduada en Bioquímica por la Universidad Autónoma de Madrid","UK YORK01","UNIVERSITY OF YORK","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"YORK",,,,,,,,,"092017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado","2501371","Graduado o Graduada en Bioquímica por la Universidad Autónoma de Madrid","F LILLE103","UNIVERSITÉ DE LILLE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"LILLE",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado","2501371","Graduado o Graduada en Bioquímica por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","840","Estados Unidos de América","37.09024","-95.712891","019","Américas","021","América septentrional",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado",,,"F TOULOUS14","INSTITUT NATIONAL DES SCIENCES APPLIQUÉES","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"TOULOUSE CÉDEX 4",,,,,,,,,"092017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado",,,"PL WROCLAW02","POLITECHNIKA WROCLAWSKA","616","Polonia","51.919438","19.145136","150","Europa","151","Europa oriental",,"WROCLAW",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","83","Otras Dentro de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","H","Hombre","4","Máster",,,"F STRASBO48","UNIVERSITÉ DE STRASBOURG","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"STRASBOURG CEDEX",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1995","M","Mujer","3","Grado","2500270","Graduado o Graduada en Ciencias de la Actividad Física y del Deporte por la Universidad Autónoma de Madrid","N OSLO04","NORGES IDRETTSHØGSKOLE","578","Noruega","60.472024","8.468946","150","Europa","154","Europa septentrional",,"OSLO",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500270","Graduado o Graduada en Ciencias de la Actividad Física y del Deporte por la Universidad Autónoma de Madrid","I ROMA05","""UNIVERSITÀ DEGLI STUDI DI ROMA """"FORO ITALICO""""""","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROME",,,,,,,,,"082017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500270","Graduado o Graduada en Ciencias de la Actividad Física y del Deporte por la Universidad Autónoma de Madrid","I PARMA01","UNIVERSITA' DEGLI STUDI DI PARMA","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"PARMA",,,,,,,,,"102017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500270","Graduado o Graduada en Ciencias de la Actividad Física y del Deporte por la Universidad Autónoma de Madrid","N OSLO04","NORGES IDRETTSHØGSKOLE","578","Noruega","60.472024","8.468946","150","Europa","154","Europa septentrional",,"OSLO",,,,,,,,,"092017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500270","Graduado o Graduada en Ciencias de la Actividad Física y del Deporte por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","076","Brasil","-14.235004","-51.92528","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"082017","122017"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado",,,"I BOLOGNA01","UNIVERSITÀ DI BOLOGNA - ALMA MATER STUDIORUM","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"BOLOGNA",,,,,,,,,"092017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado",,,"F PARIS010","UNIVERSITÉ PARIS OUEST NANTERRE LA DEFENSE","250","Francia","46.227638","2.213749","150","Europa","155","Europa occidental",,"NANTERRE CEDEX",,,,,,,,,"012018","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","H","Hombre","3","Grado",,,"777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","152","Chile","-35.675147","-71.542969","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"012018","052018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado",,,"777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","484","México","23.634501","-102.552784","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado",,,"UK OXFORD04","OXFORD BROOKES UNIVERSITY","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"OXFORD",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado",,,"I ROMA02","UNIVERSITA' DEGLI STUDI DI ROMA 'TOR VERGATA'","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROME",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500772","Graduado o Graduada en Estudios Hispánicos: Lengua Española y sus Literaturas por la Universidad Autónoma de Madrid","777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","032","Argentina","-38.416097","-63.616672","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500772","Graduado o Graduada en Estudios Hispánicos: Lengua Española y sus Literaturas por la Universidad Autónoma de Madrid","HU BUDAPES01","EOTVOS LORAND TUDOMANYEGYETEM","348","Hungría","47.162494","19.503304","150","Europa","151","Europa oriental",,"BUDAPEST",,,,,,,,,"082017","022018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1997","M","Mujer","3","Grado","2500772","Graduado o Graduada en Estudios Hispánicos: Lengua Española y sus Literaturas por la Universidad Autónoma de Madrid","I ROMA01","UNIVERSITA' DEGLI STUDI DI ROMA 'LA SAPIENZA'","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROMA",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500772","Graduado o Graduada en Estudios Hispánicos: Lengua Española y sus Literaturas por la Universidad Autónoma de Madrid","I ROMA01","UNIVERSITA' DEGLI STUDI DI ROMA 'LA SAPIENZA'","380","Italia","41.87194","12.56738","150","Europa","039","Europa meridional",,"ROMA",,,,,,,,,"092017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","M","Mujer","3","Grado","2500772","Graduado o Graduada en Estudios Hispánicos: Lengua Española y sus Literaturas por la Universidad Autónoma de Madrid","UK LONDON097","ROYAL HOLLOWAY, UNIVERSITY OF LONDON","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"EGHAM",,,,,,,,,"092017","072018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","01","ERASMUS","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado",,,"777777777777","OTRA UNIVERSIDAD FUERA DE LA UE","032","Argentina","-38.416097","-63.616672","019","Américas","419","América Latina y el Caribe",,"",,,,,,,,,"092017","062018"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","023","Universidad Autónoma de Madrid","2017-18","1","Estudios y/o proyecto fin de grado","84","Otras Fuera de la UE","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","1996","H","Hombre","3","Grado",,,"UK MANCHES01","THE UNIVERSITY OF MANCHESTER","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional",,"MANCHESTER",,,,,,,,,"082017","022018"
